userName,score,at,content
Hadi Andriani,1,2024-09-29 12:47:45,Ini mau login tapi kode yang di kirim cuma 5 sedangkan kotak permintaan kode nya ada 6 ini maksud nya gimana tolong bantu
Nursha 1602,1,2024-09-29 12:46:50,"Untuk login saja susah ,kode verifikasi sampai beribu kali ber jam nunggu ,instal ulang saja tetap tidak masuk2 kodenyağŸ˜“"
Dayat Mr09,1,2024-09-29 12:46:23,Tolol
Rajin Turu äº—,3,2024-09-29 12:38:18,tolong untuk kode otp di perbaiki soalnya saya mau masuk tidak dapat kode otp juga untuk lewat panggilan ga bisa
Sarita Sinaga,5,2024-09-29 12:38:04,Mantap
Rahman Ramsey,2,2024-09-29 12:34:05,Susah login
Bismar Maraganti,1,2024-09-29 12:32:37,"Telegram payah, Kenapa akun saya di Banned? This Phone Banned Why? Saya tidak ada melakukan Spam atau Hacking. Mengapa Akun Telegram saya Harus di Banned?"
dilzx aja,1,2024-09-29 12:27:16,"aplikasi apaan ini, mau login susah banget, kasik masuk email sama nomor telepon, minta kode di email bisa, tapi minta kode di nomor telpon susah banget, mending tutup aja laahh"
JULIANTH FC,1,2024-09-29 12:22:36,"Sangat mengecewakan. Aplikasi ini sepertinya rusak, dia tidak mengirimi saya kode verifikasi dengan banyak nomor yang saya gunakan"
Muhammad Fahri,1,2024-09-29 12:22:36,Apk jelek bgt
Khoirul Mansur,1,2024-09-29 12:20:46,Kode sms nomor kartu selalu gk di kirim.. Mengecewakan
Mhmd Fahruroji,1,2024-09-29 12:19:53,Ga ada kode verif loginnya mulu najisss aplikasi sampah.
Sarada Uciha,1,2024-09-29 12:18:44,apk cacat susah login
Hijrotun Nafiin,1,2024-09-29 12:17:59,Kenapa tidak bisa login ğŸ˜ª
Fan fhaNol,1,2024-09-29 12:11:12,"Udah download tp kok gak bisa nrima otp , padahal no sudah benar.. sudah diulang2 tp tetep gak bisa"
alucard strikers,1,2024-09-29 12:03:46,"aplikasi gaje 2Ã— ganti nomer belum apa apa di nomernya langsung di blokir padahal engga ngapa""in jir ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£"
Fashul Hadzik,1,2024-09-29 12:03:02,"Padahal dah ku belikan nomor baru, tapi kok udah ke daftar di telegram, kode nya malah dikirim di telegram, ya gimana cara liatnya!!!"
Deswita Surpianah,1,2024-09-29 12:01:01,mengapa tidak dapat kiriman kode? sya sudah mencoba berkali-kali tetap tidak bisa mengapa ya kira-kira?
Amardo Waruwu,5,2024-09-29 11:58:18,Mantap
Syah Putra,1,2024-09-29 11:50:12,Makin hancur
Bayu Nanariain,1,2024-09-29 11:49:56,"Dompet telegram seting bermasalah,lambat,tidak efektif"
Ban kooga,1,2024-09-29 11:45:17,sangat sulit mendapatkan code vrify nya
adhitya_ fir,1,2024-09-29 11:44:43,SUSAH LOGIN!!! TIDAK MENERIMA KODE OTP SAMA SEKALI!!!!
Devi Indiriani Putri,1,2024-09-29 11:44:12,"Kenapa susah login, nomernya udah bener tpi ga ada kode masuk sama sekali, sudah berkali-kali coba tapi tetep ga bisa"
Shakilaaa Putri,2,2024-09-29 11:41:32,"Hi Developer gimana caranya mau login atau bikin akun baru, kode Verifikasinya kenapa tidak masuk terus padahal koneksi aman-aman saja... ada yang bisa bantu ???"
De Andra,1,2024-09-29 11:37:46,apk gajelas udah bener suruh masukin nomor kodenya knp gakluar uninstall aja
the crow,3,2024-09-29 11:32:43,Coba dulu
Zay Gaming,2,2024-09-29 11:30:37,susah login otp gak ada
Sutasim Tasim,5,2024-09-29 11:28:33,oke
sri sri,1,2024-09-29 11:27:34,gak dapet kode verifikasi sudah dicoba beribu ribu kali
WAY PANJI,5,2024-09-29 11:26:24,"Tim kurang profesional, verifikasi kyc wallet sangat sulit"
robert obect,5,2024-09-29 11:24:49,Ok
priscella,1,2024-09-29 11:24:05,"loginnya gabisa bisa, pdhl nomer udh bener, pake google pun gbisa ğŸ˜‘ğŸ˜‘, malah gua hrs nunggu 7 hri buat reset."
NOV RIZAL,1,2024-09-29 11:18:49,"Login susah,udah di masukin nomor hp kode pun ga dikirim,udah coba berkali"" malah ada bacaan ( Too Many attempts, please try again later. ) mohon dibantu lagi biar mudah masukkk,terima kasihğŸ™ğŸ™"
Siti haliza,1,2024-09-29 11:04:59,"BURIQQQQ BANGET APLIKASI NYA, AKU UDAH 3 KALI HAPUS TERUS DOWNLOAD SUPAYA KODE NYA BISA KELUAR, TERNYATA SAMA AJA, KODE NYA GA KELUAR, BURIQQQQQQQQ"
Akhmad Sururi,4,2024-09-29 11:02:20,"Fitur pengguna sekitar udah diilangin, padahal itu salah satu keunggulan apk ini dibanding WhatsApp"
Zihan Febriani,1,2024-09-29 10:51:13,kenapa gabisa downloaddd
firdaus lenathea,1,2024-09-29 10:45:57,susah amat login doang anjengg
Putu Eka,5,2024-09-29 10:41:20,Gabisa buka trss
Fanny Cantika putri,1,2024-09-29 10:41:12,gimnaa cara daftar msuk nya
Abah Elly,1,2024-09-29 10:37:24,apps tolol. masa 3 x mau masuk langsung gak bisa login. parahlu murahan
hazna aku suka nopal dan cgerut Nala zauharah,4,2024-09-29 10:36:33,"bagus, cuma paling ga suka kalo ada bugnya"
Irpan,1,2024-09-29 10:31:12,"Susah banget ganti password , si paling protex"
Agung Supriyanto,1,2024-09-29 10:30:32,Busuk....mau daftar aja d tersulit
Shotokan Inkado,5,2024-09-29 10:29:51,Kreen banget
M. Arif Yonanda,1,2024-09-29 10:20:59,wallet is bad
Afdan Pattiasina,5,2024-09-29 10:17:32,ğŸ’–ğŸ’–ğŸ’–
Syifa Nurul Azizah,2,2024-09-29 10:17:08,AKUN GUE GA BISA LOG IN!!!!!
Antooon Pramoonooo,2,2024-09-29 10:04:36,Ga bisa masuk
Siti Nuerrohmah,1,2024-09-29 10:03:05,"Telegram pepekkk, mau login aja susah kontoll.. Kode verifikasi nomer kotaknya ada 6 sedangkan yg dikirim cuma 5, sehat kah maniezz??"
IQBAL MUTTHOHAR OFFICIAL,1,2024-09-29 10:03:02,"Aplikasi nya suka error, saat login kembali ke telegram di arahkan ke aplikasi telegram, tidak bisa verifikasi code lewat e-mail maupun akun google yang sudah tersambung. Verifikasi code biasanya otomatis di kirim lewat E-mail maupun akun google, bukan lewat call"
Iksan Spinx,3,2024-09-29 09:55:59,nomor ponsel ku yang terdaftar tiba tiba keluar sendiri dari apk dan mai masuk lagi nomor di blokir tanpa alasan
Rasyidah Idah,1,2024-09-29 09:52:09,Sekarang susah dapat kode SMS
syahrul khoir,2,2024-09-29 09:50:34,Sangat susah untuk daftar
Aris Aljawari,4,2024-09-29 09:50:17,Bagus
Anik aja,1,2024-09-29 09:50:01,"Tidak tahu penyebab nya tiba-tiba diblokir, padahal saya hanya mendaftar saja. Tidak digunakan atau disalah gunakan, masa cuma daftar telegram pelanggaran tidak jelas"
Pengguna Google,2,2024-09-29 09:42:08,code sms susah amat blum dikirim
Fajri Chaeruman,1,2024-09-29 09:24:38,Register untuk yg bener aja syulit ! Giliran untuk tuyul tidak syulit ! Dasar syilit..
FADRIAL,1,2024-09-29 09:23:36,"Ini ngebug apa kenapa si, udh ganti nomer baru tetep aja gadikirik kirim kode otp nya, kesalahan sistem? Apa sistem rusak ga di benerin? Jadi emosi. Tolong dong developer update lagi, ini gmana mau login kalo kode nya ga dikirim SMS, kalo gada pulsa beli dulu deh sana biar bisa kirim otp"
Sifa Asyfah,1,2024-09-29 09:22:22,"WOEYY APK APA INII HIKS, TANGGUNG JAWAB GAğŸ«µğŸ»ğŸ«µğŸ» udah ga bisa login lagi padahal nomer udah benar dan ga muncul kode verifikasi nya di sms maupun email. 1000 kali nyoba pun pasti tetap gagal ga bisa masuk, padahal dulu jika dihapus terus download lagi pun login nya gampang tapi sekarang susah bgt kayak nunggu antrian bansos apalagi verivikasi nya tidak bisa. TELE TOLONG DIPERBAIKI YA AKU MAU LIHAT DRAMA LAGIâ˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸"
Alfa lestari,2,2024-09-29 09:21:21,GK bisa masuk
Nabila Rahma,1,2024-09-29 09:13:46,Susah login
Nirvana Grunge,1,2024-09-29 09:09:29,Tolong dibantu untuk kirim kode verifikasi..mau pake cara apapun juga ga bisa.. lewat email juga berkali2 email ga dibls2..
Yu Li,1,2024-09-29 09:08:13,Kode Verifikasi kgk di kirim kirim Udah bela-belain ganti nomer tetep gak ada SMS kode Verifikasi Gimana mau daftar
Kontol Gede,1,2024-09-29 08:57:21,Tolong lah unban akun tele gw
Alesha Rahma,1,2024-09-29 08:55:03,"gak bisa login, gak muncul kode udah nunggu lama!"
Sie Jhou,1,2024-09-29 08:54:55,Nunggu code verifikasi buat log in lama bangettt astaga Tolong perbaiki lahh...
Dewik Fathir,1,2024-09-29 08:51:44,SANGAT BURUK TDK BISA LOGIN KODE VERIFIKASI TDK MUNCUL. KLAU SEKIRANYA APLIKASINYA BURUK DI UPGRADE YG LBH BAGUS INI MAH BAGUSAN VERSI LAMA VERSI BARU INI KAYAK T*I
Popo Nanmo,2,2024-09-29 08:43:39,Tolong perbaiki masalah log out sendiri
Juniarti Solehah,1,2024-09-29 08:42:32,"Kodenya gak muncul"" t*i."
Rafif Alamsyah,1,2024-09-29 08:42:20,Gabisa login akun nomor sebelumnya
Vexelin,1,2024-09-29 08:39:49,BERIKAN KODE VERIFIKASI SAYA !!
Hariyanto Yanto,2,2024-09-29 08:39:32,Mencari persahabatan.
raisya agustina,4,2024-09-29 08:29:12,tele boros kuota nyaa ğŸ˜ğŸ˜
Ikhsan Lutfi,1,2024-09-29 08:25:33,Tidak bisa menerima kode otp dan saran kebanyakan tidak membantu
Aisya Azzahra,1,2024-09-29 08:18:53,"Untuk admin TELEGRAM, tolonglah, bikin orang kesel aja, udah saya kasih nomer saya gak bisa-bisa, nih bikin kesel aja, untuk admin TELEGRAM agar memperbaiki kerusakan ini, Terima kasih"
Rizki Prayogo Hartman,1,2024-09-29 08:13:00,Minta kode otp berkali kali kaga di kasih
Tian Adelika,1,2024-09-29 07:53:41,Kembalikan verifikasi dengan email
Panglima Hitam,1,2024-09-29 07:39:53,"Aplikasi tolol, gak bisa login"
Rosa Dahlan,1,2024-09-29 07:39:25,Kode verifikasi susah muncul
Au ah Gelap,1,2024-09-29 07:37:32,Minimal cepet lah kirim kode Verifikasi nya susah bener baru juga login udah dibikin susah
Ramadhan Ikram,1,2024-09-29 07:25:48,"Kenapa si kok GK bisa daftar telegram tapi aku sdh masukin nomornya Kok GK bisa masukin ny KK coba KK benerin dan cek baik baik dan periksa dulu tapi aku ini GK bisa telegram X pun GK bisa bagaimana KK, KKK benerin ny baik baik y KK"
AYU MIRANDA,1,2024-09-29 07:06:00,Ads sangat mahal
Yanto Nugraha,1,2024-09-29 07:05:42,Kode SMS nya ga di kirim2
Louis glen Laurenel,1,2024-09-29 07:01:15,Mau daftarkan nmr telp tapi nggak muncul kode verifikasi. Sudah di refresh berkali-kali tapi hasilnya tetap sama
my My,2,2024-09-29 07:00:57,Tiba tiba akun je blokir
santika wijayaa,1,2024-09-29 06:56:47,Woy ini gimana telegram gabisa login Gaada muncul kode verifikasi Data saya di telegram semuaa Tolong diperbaikkkkkiiii
FF Gaming,1,2024-09-29 06:48:16,kode gamasukÂ²
Andi Wahyudi I.,5,2024-09-29 06:47:45,Great
muhammad aldiatma,1,2024-09-29 06:45:32,Kok susah banget yah loginnya pdhl udah di ksi nomer yg benar tapi kok GK jdi Trus 1 lgi kode verifikasinya di krim lewat mna kok gak masuk-masuk??
Laca Fuj99,4,2024-09-29 06:45:22,bagus banget apk nya sih ya! tapi dibuat lebih bagus lagii ya karena masih ada yang kurang
Ign Id,1,2024-09-29 06:42:42,"Emang aneh setelah update mau ganti nomor baru tapi ga dapat kode verifikasi,minta bantuan ke pihak telegram juga gak ada respon"
Ken Soe,1,2024-09-29 06:40:53,"Susah sekali untuk masuk, kode verifikasi tak ada muncul apapun."
Ragna Iya,1,2024-09-29 06:39:02,Apk jelek rusak kode verifikasi ga ke kirim kirim bkin org kesel aja
HUKUM'RIMBA,1,2024-09-29 06:32:37,Susah login
Hari Yanto,1,2024-09-29 06:27:42,"susah masuk bangke, pantes CEO nya di tangkapğŸ¤£"
Nom Nom,5,2024-09-29 06:20:44,Ok
Sipa Nafsiah,1,2024-09-29 06:18:29,"kek tlol udh dimasukin no nunggu SMS hampir sejam ttp gabisa pdhl udh diulangi berkali kali, semoga cepat diperbaiki"
Yesa restu akbarani Yesa restu akbarani,1,2024-09-29 06:16:26,apa apaan gabisa masuk sama sekali kode nya ga masuk' bikin capek!
Amrijal Hakiki,3,2024-09-29 06:13:15,Kode verifikasi nya sangaaaatttt susah di dapat.
Nabila Putri,1,2024-09-29 06:12:36,Log-in ke no nya susah udh dapet kode nya malah ada mslh internal
Sherin Azzahra,1,2024-09-29 06:10:04,"daftar nya susah, padahal udh di taruh nomor yang baru."
Ricky Ahmad,1,2024-09-29 06:08:36,Saya mau log in tidak menerima privikasinya mau di email atau pun di SMS tetep tidak ada
XyzUriel,5,2024-09-29 06:08:18,Rispek buat owner
Arifmaulana Ichsan,1,2024-09-29 05:58:13,"Selain gabisa login ke akun lama, login barupun gabisa. Dah coba di 3 nomer yg berbeda Ttp gabisa."
Melyn Ryunai,1,2024-09-29 05:57:07,"Terimakasih sekali karena aplikasi ini tidak bisa digunakan. Untuk verifikasi kode via sms tidak bisa, untuk layanan panggilan juga tidak bisa. Semoga kedepannya ditambahkan lagi untuk verifikasi email menjadi tidak bisa saja. Dan jika ada bug seperti ini gak usah ditanggapi aja oleh pengembang. Terimakasih karena tidak menanggapi bug yang terjadi.... Lanjutkan"
Rohman R,1,2024-09-29 05:51:49,Login susah
vraboo ronggo,1,2024-09-29 05:51:25,Tiba tiba tidak bisa komen di group
Wildan Ristian,1,2024-09-29 05:43:24,"Login pake no lama susah, log in pake no baru juga gak bisa aneh"
Cuanki Baso,5,2024-09-29 05:37:08,ğŸŒ·
Zaenal Kokyu,2,2024-09-29 05:26:21,Gabisa di buka co kode nya gk keluarÂ² pdhal nomor dh bener
Maharjuna sansiro,4,2024-09-29 05:25:54,Akun Telegram tidak aman...di hack.
R fLy,1,2024-09-29 05:21:18,Aplikasi g safety
Nagisa Plays,3,2024-09-29 05:14:52,The customer services are in beauty sleep? no response at all until now
Mr JONG,1,2024-09-29 05:07:45,susah login.. keterangan kesalahan internal
deri gilang s,3,2024-09-29 04:55:02,"tolong lah buat pihak telegram, saya pengguna lama cuman tidak pernah top up, begitu saya beli star, di e-money sudah terkirim saldonha sudab berkudang, tapi bacaan di telegram nya malah gada jaringan, terus star nya ga masuk, malasah saldo e-money nya saja yang hilang, mohon bantuannya, terimakasih"
Nilna Nura Millah,1,2024-09-29 04:50:21,susah login
Fajri M,1,2024-09-29 04:47:18,ini gmnaa sii saya tungguin seharian kok kode nya ngga munculÂ² telegram sekarang bobrok
Nauffal Abyan,1,2024-09-29 04:41:48,Code verifikasi tidak terkirim kirim aneh
Edy Siswoyo,5,2024-09-29 04:39:38,Telegram luar biasa
Szann KFB,1,2024-09-29 04:35:47,Login susah
Ci Gun,1,2024-09-29 04:35:38,Sebelum saya mendapatkan kode verifikasi tidak akan saya merubah bintang nya
Darwis Darwis,1,2024-09-29 04:34:17,"Apa apaan dah, udah di kirim no telepon baru masih aja kode verifikasinya gk adaa"
Yasipa Abdullah,1,2024-09-29 04:32:31,Parah bangeeet susah log in
Agung Bayu Permana,1,2024-09-29 04:26:01,"Woy kga bisa masuk pas kode otp kga dikirim2, kocak bug dari lama kga dibenerin2"
Irna Wati,1,2024-09-29 04:24:02,apk nya gk jelas padahl gw dH masukin nomor lama bangt kode nya jangan di pke dh apk jdi gw kasih bita satu apk nya gj
Ali Muamar Ahmadi,2,2024-09-29 04:21:53,Saya kesulitan login dengan akun saya
Ayu Sagita,5,2024-09-29 04:20:07,Ok aj
Tyas distyana,1,2024-09-29 03:55:23,gabisa log in! ga dapet kode verifikasi!
Anita Dwi yulianti,2,2024-09-29 03:51:37,Hallo telegram saya download aplikasi telegram tetapi tidak bisa masuk karena terlalu banyak mencoba sepertinya itu sampai kapan ya sudah hampir 1 bulan tidak bisa log in saya kirim email ke telegram tapi tidak di jawab bagaimana ya
Nayla Saqie,1,2024-09-29 03:45:45,suka ngelag anjay
Sri Handayani,5,2024-09-29 03:42:18,Yapss bgs
Intan Silviana Putri,1,2024-09-29 03:29:19,aplikasi najis
Intan Aprian,4,2024-09-29 03:27:27,Kenapa ya kode otp saya tidak muncul jadi aplikasinya tidak bisa digunakan
Ridho Yudi,5,2024-09-29 03:19:18,Baik
Yurni Azhari,1,2024-09-29 03:17:50,Aplikasi jelek setiap dowland vidio selalu hilang sendiri ğŸ‘
Ervan Ipank,4,2024-09-29 03:08:17,ok
Ahmad nur fajri,5,2024-09-29 03:08:14,bagus banget
Davin Raditya,1,2024-09-29 03:05:10,kodenya ngga muncul
alivia p,1,2024-09-29 02:59:35,login nya skrg kok susah amat kita perlu tele buat kerja g ush nyusahin gunanya apk biar hal makin mudah g makin sulit.
Am R,1,2024-09-29 02:55:24,Mengapa telegram saya g bisa di buka harus menggunakan PIN padahal tidak pernah di kasih pin untuk buka Di delete dan di install lagi sama tetap tidak bisa harus menggunakan PIN lagi ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
talinggarselamita,1,2024-09-29 02:51:17,Login nya susah bangettt!!!
Ilham kurniawan,2,2024-09-29 02:44:07,Code gak bisa masuk payah
Aulia Megaputri,5,2024-09-29 02:28:21,Mantap
Adam Dwi andika,1,2024-09-29 02:22:20,Apk rusak saya udah tunggu lama tapi tidak ada panggilan kode nya
Gary Talita Nissa,1,2024-09-29 02:16:38,Susah sekali mengunakan nyaa
Nur Irfansyah,1,2024-09-29 02:06:50,Masuk'a susah sekrng.
Yudha Prananda Yudha,1,2024-09-29 02:06:46,"Uda pernah download cuman di hapus lgi karena code verifikasi nya gk muncul"" tolong buat developer gimana caranya agar code keluar"
Shalune,5,2024-09-29 02:05:09,Bgus
Yuni Ihda,5,2024-09-29 02:03:59,Senang
Lorensya Ayu,1,2024-09-29 01:58:52,Buruk banget sih telegram skrg. Mau login aja ga bisa keluar kode OTP nya padahal kartu aktif dan sinyal bagus. Udah dicoba berulang2 tetep gabisa. Buruk banget
Rifqi Al muhaimin,1,2024-09-29 01:39:22,loginnya sering error
muhammad asril,1,2024-09-29 01:35:53,woiii telegram gimana sih SMSNYA MANNA KAGADA MASUK MASUK NOMOR UDAH BENER
Fahri Azmi,1,2024-09-29 01:24:33,ga bisa daftar
Iyus Ruslan Xll-MIPA 2,1,2024-09-29 01:16:52,Kode otp lama muncul
Sarep Buet,1,2024-09-29 01:16:43,ketipu
Winarti,1,2024-09-29 01:15:04,"I want to log in but it's very difficult. I've entered a new number but still haven't received a verification code. Please send the code via SMS only, don't send it via another device."
Linggar Dwi Cahyo,1,2024-09-29 01:12:20,"Ga bisa login, masa kode verifikasi gak dikirim kirim padahal udah hampir 1 bulan saya mau login tapi nggak bisa bisa"
Adri Susanti,2,2024-09-29 01:11:35,kenapa mau login jadi susah sih padahal dulu mudah ajah...tolong lah diperbaiki
Alexzsader Alex,5,2024-09-29 01:10:28,Hiy semuwa semogah suksez
Alex Afrihan,1,2024-09-29 01:07:14,kode verifikasi tak mau keluar
yab_3,1,2024-09-29 01:02:37,"Kode dikirim ke pesan telegram anda Oiiii, masuk aja gak bisa, gimana cara liat pesan telegram"
Raihan Muhammad,1,2024-09-29 00:58:26,"login tidak bisa, sms tidak masuk, payah"
alya rosalina,1,2024-09-29 00:46:05,"tolong perbaiki, setiap daftar dengan nomor yg baru tidak pernah ada masuk kode verifikasi"
Yance Siahaya,5,2024-09-29 00:44:51,Knp kodenya blm masuk kha
Mi12 Lite,1,2024-09-29 00:37:11,Ampass system sms code gak masuk
Nining Suryaningsih,2,2024-09-29 00:33:50,Kenapa ngga dapet kode terus dari kemarin... padahal mau pake telegram lagi
Rama Rosad,1,2024-09-29 00:30:29,Kenapa saya tidak bisa membeli bintang/stars lagi???
taufiq nurcholis,1,2024-09-29 00:25:55,aplikasi apa ini login kok susahh ğŸ‘ğŸ‘ğŸ‘
Rio Rio,1,2024-09-29 00:16:30,Aplikasi busuk ga bisa log in/daftar susah banget ga usah di install!!!
Frida S,3,2024-09-29 00:02:00,Kenapa ketika login selalu tidak menerima kode verifikasi melalui SMS padahal nomer handphone sudah benar
Yeni Nur 123,1,2024-09-29 00:00:33,Nomor sudah benar tapi kodenya gak dikirim kirim
indah purnama,1,2024-09-28 23:49:20,Cara log in nya bagaimana woiii Nunggu kode gak dikirim2 telepon jg gak ada sama sekalipun
Zikrul Khaq,1,2024-09-28 23:42:55,"Loginnya susah banget,bertele tele harus lewat aplikasi telegram pula gabisa lewat SMS atau wa,hadeh hadeh udah gitu fitur login via akun google dihapus lagi kan aneh"
Cep Tedi Gunawan,1,2024-09-28 23:37:54,Apk tegram makin sini makin ribet masuknya. Code Email sudah benar salah Mulu. Kirim code via SMS gak bisa makin males buka ni app.
Nuraisyah,1,2024-09-28 23:33:12,"tidak menerima kode verifikasi saat ingin login,sudah di coba berkali kali dan masih tetep dengan hasil yg samağŸ˜“"
Ririn Woel,1,2024-09-28 23:21:58,Solusinya gimana gaes yg log in ga bisa dapet kode otp aq udah coba beberapa kali ga bisa2 gimana caranya dong biar ada kode otp nya
PREMIUM Ya bg,1,2024-09-28 23:19:32,Aplikasi gak jelas kenapa kode verifikasi nya gak muncul oy perbaiki lah aplikasi nya Kukasih bintang 1 karna aplikasi nya gak jelas
Risandi budi Ariyanto,1,2024-09-28 22:52:55,"aplikasi gajelas, gabisa ngirim kode Verifikasi"
Ahmad Yasit,1,2024-09-28 22:44:40,Eror gk bisa masuk Nunggu kode dari telegram gk ada notifikasi
Ijoel Keriting,1,2024-09-28 22:43:07,Telegram sekarang tidak bisa mencari pengguna di sekitar.
Faz Xsts,1,2024-09-28 22:42:58,"mau buat akun aja susahnya minta ampun, mending buat kek fb lah"
Munchen City,2,2024-09-28 22:40:40,Kode OTP susah masuk. Tolong segera perbaiki secepatnya. terimakasih
Rizky Amelia Puspito Intan,1,2024-09-28 22:24:31,"Beberapa hari TDK buku telegram,sekalinya masuk disuruh masukkan no TLP lagi seperti awal,tapi waktu confirm no kode otp prosesnya lama sekali bahkan tidak dikirimÂ² kodenya..ğŸ‘ğŸ‘"
Diyah indawati Indawati,5,2024-09-28 22:24:27,Selalu di gunakan untuk kegiatan kerja
Lima Jari,3,2024-09-28 22:16:00,"open the wallet blankly, it won't open...why?? even though there is still a balance...it's difficult to withdraw the balance"
Aditya Saputra,1,2024-09-28 22:00:04,People nearby nya kok hilang
bram bram,1,2024-09-28 21:13:58,gabisa terima kode otp. aplikasi gaguna
Aam Sory,5,2024-09-28 21:09:33,Ok
Andres Jeivi Jacob,1,2024-09-28 21:02:36,"Akun telegram saya kena dibanned, padahal tidak melakukan pelanggaran sama sekali. Bisa kah di kembalikan semua tanpa kehilangan data. Terimakasih."
Ema Maesarohmaesaroh,5,2024-09-28 20:50:22,Aku
Far Adityak3,5,2024-09-28 20:31:16,Bagus buat nonton bokep
SYAFRIMAN MANDAI,5,2024-09-28 20:08:10,Telegram mohn di bantu akun saya ke blokir
Jauhari tajau,1,2024-09-28 20:06:12,gak bisa log in daru kemarin...pdhl nomer hpnya sudah benar
Perhat Pratama,1,2024-09-28 20:02:14,Code login error
Muhammad Rafi,1,2024-09-28 19:55:51,Can't log in or register on Telegram.Waiting for the verification code which is difficult or maybe can't be obtained.Tried many times and the results are the same.Even though I need to do an assignment. Thank You.
asyifa putri rana dani,5,2024-09-28 19:47:53,yuhuu
ASUKAã‚¢ã‚¹ã‚«,1,2024-09-28 19:21:45,LOGINNYA SUSAH BANGET ğŸ˜¡ğŸ¤¬
Ahmad Zamzami,5,2024-09-28 19:16:50,Oke
asayorihs Ken,1,2024-09-28 19:14:25,"Apk nguaworr, ga bisa login"
